#Filter Flux Error "Upper Limit/error ratio" "Convert from MAG" "Filter Shift Column"
LSST.g FLUX_G_EXT_LSST_TOTAL FLUXERR_G_EXT_LSST_TOTAL 3 0 NONE
LSST.r FLUX_R_EXT_LSST_TOTAL FLUXERR_R_EXT_LSST_TOTAL 3 0 NONE
LSST.i FLUX_I_EXT_LSST_TOTAL FLUXERR_I_EXT_LSST_TOTAL 3 0 NONE
LSST.z FLUX_Z_EXT_LSST_TOTAL FLUXERR_Z_EXT_LSST_TOTAL 3 0 NONE
VIS.vis FLUX_DETECTION_TOTAL FLUXERR_DETECTION_TOTAL 3 0 NONE
NISP.Y FLUX_Y_TOTAL FLUXERR_Y_TOTAL 3 0 NONE
NISP.J FLUX_J_TOTAL FLUXERR_J_TOTAL 3 0 NONE
NISP.H FLUX_H_TOTAL FLUXERR_H_TOTAL 3 0 NONE
